"Y","T","X1","X2","X3","X4","X5"
1.74083124199261,-0.747173710126062,-0.742096692352177,0.828138641392274,0.640827611082134,0.635400485867953,-0.660199812163697
0.560909355408494,0.362740459388772,-0.586522140326143,0.655727126155698,0.851578762420417,-1.97280263394222,0.167183947980734
1.1466315138727,0.125055264314895,-0.000388368943925455,0.455240684269968,0.606297541565078,1.6885845195989,1.19433450802347
-0.336367148141129,0.229976800808255,0.963435482728072,0.700148697934452,0.413642358388854,0.107458880616107,0.77497855233222
0.432356899479061,1.37173092018397,1.46820645963382,1.57090374615657,2.04712690430897,1.01090618378495,1.5672008791474
0.777295718996607,-1.48442264434113,-2.18938491224309,-1.99414741168553,-1.62589869969225,-2.0894342252317,-1.29388146989487
0.754490312149304,-1.71183062488376,-0.13761574185249,0.558577483378562,0.149854104756462,-0.0142067009479507,-0.559151545532578
1.89252396039686,-0.712997109008344,-1.90234653113938,0.644169833373597,-1.29931731461903,-1.28638323332375,-0.256399299115891
0.823414280549326,0.524287149177449,1.46865613859957,0.511871261797125,0.915902274731902,1.06402859185162,1.43816302174291
0.664920234379257,-1.04800060950335,0.765275594312862,0.262171477253747,-0.203425294384791,-0.0458845458635086,-0.355085307497488
0.89997140512912,0.361508842635,-1.11457557718888,-1.73074011310335,-1.51361823882598,-2.0020182089793,-1.46109752620647
1.86477275684586,0.342875220871436,0.243574041355746,1.26838016804733,1.87369459686802,1.08598549139125,2.22837699019444
0.847751285671682,-0.380512662407756,-0.142535226717122,0.589961287130484,0.256976218964082,0.262100165550636,0.178640829428996
0.0792383529154636,-2.20307141378454,-1.31116176205961,1.28123564682568,0.726191334540642,0.395820796803086,-0.748459794271169
2.74153959839032,-0.913713182965475,-1.4450146325716,-1.77017857808435,-1.82645698372801,-1.25527463371261,-0.170169988632469
0.033757438816218,-0.0955841103031422,0.953744721051206,0.177401780546753,-0.268108019188039,0.0995219162809948,-0.14238216652699
1.01671762907462,1.02078448303365,0.980060634082569,0.184759121243614,0.0974494780210417,0.312416033478363,1.13392527456744
3.17830185858586,0.198836851788333,-0.842099559164741,0.35602935528857,0.667373915351228,0.291266051549134,0.98449182028341
1.41053383781565,0.81072585986201,0.037502453383647,-0.256197282720494,0.32628776796003,-1.05547258100189,1.02307723660932
0.336453259956695,-0.801547397853436,-1.06197057061082,-1.96599341888514,-2.19818808049984,-2.86187472989779,-2.01053690827365
1.59621476344184,0.783743941324495,0.971004307472787,1.24602084522418,0.641080502215976,0.107262370705684,0.855364145328505
1.67158852292566,-0.109330664587169,-0.867681608543542,0.0423566073944928,-0.059017505849603,-0.889508254553007,0.973910606607944
1.84778593588175,-0.790396441935381,-0.956965373152899,-0.320832459793833,-1.18146617421586,0.728288305191734,1.10465637219601
-0.799119772379122,-1.25468846005874,0.0619578766810535,0.384908239260241,-0.303772682680737,0.273125808427632,1.44066680921289
0.936246926191517,-0.633373049782949,-1.95071512932919,-1.09982005800098,1.26753285070268,-0.391149581184907,-0.133470135576186
1.59962005038254,0.12622100180286,1.24142291785045,1.24239154433117,1.12456965436283,0.20380565220599,2.0274636944501
2.30772620883371,-0.947348932720899,-0.26367502028533,0.539012807259867,-0.40698020086141,0.355099080251666,-0.167076198525143
0.739901198107591,0.371515147519223,1.05793854708573,-0.305036570603725,-0.310200537531499,-0.011113890497872,-1.17788279986218
1.0096828204558,-0.565729512617941,-0.0530264755993037,1.47701392738803,1.64181669859391,1.2158252203466,0.121736003950011
1.25593682191427,0.927442521957735,0.81595248261352,0.0370720074061219,1.01783413339443,0.494137817156726,0.557636099849142
-0.0856521740851311,-0.525318920067657,-1.54134939753629,-0.89637452663601,-0.544029556377386,-1.13423001892968,-1.17001571437299
0.523903097322493,-0.672085680093799,-0.27375862903653,0.121015142120137,0.316791848434173,0.0983057470291366,1.19574821791273
1.17318534349995,-0.409696184911201,0.334698678883911,0.682149494943741,0.719186704750351,1.54697724116917,-0.29402283525308
2.11691504865727,0.316998834824382,1.22888211222323,-0.345676671930429,-0.070133485761652,1.19638854811764,-0.0460354977098325
2.07185554610514,-0.779049303905742,-0.752072604922858,-0.419151847409806,-1.48070032376212,-0.592861133580317,-1.61418702374565
2.1440550131879,0.290969759213728,0.294220048622115,0.217124623166091,0.371544304506511,0.192809089149129,1.80980480515514
2.85238502821203,-0.183111173333583,0.0628730921585541,-0.776112926839429,-0.0137494095542195,0.280159112910367,0.314246390725784
1.82867537812866,2.2077446195811,1.32296555896645,0.176799284360274,1.89989474831565,1.56114074988673,-0.269201857794503
1.92710302896853,0.395804780262993,0.0290297923379786,-0.162186583619288,-1.12235572034016,-0.605652701474498,-0.287821447666839
1.8547384858316,-0.0155825188718068,-0.414513928520391,-1.25630666869862,-0.539349580988213,0.42147164079595,1.20370026512118
1.87524928059699,-0.379660478973805,-0.462989370105471,1.67844786731256,-0.153808411613509,-0.130150624210597,0.495812494140287
-0.600734609195026,1.22445130057993,3.0240588810804,1.78495790166816,1.82429302386894,1.57442059655768,-0.0658430549747536
0.996639053376399,-0.895017947567059,1.46699578643076,3.3432002256494,1.77848643364486,0.628910981274805,1.07512369737254
0.189824825719382,0.48551193532634,1.81731103093774,-0.511538114321201,1.1304646837268,1.06954670055576,0.982748785839921
2.48219293268528,1.88978813404982,1.73590702666823,0.0555986090620345,1.31415461483955,1.29296315142332,1.4162186014164
1.56661626561025,0.339113763978457,-0.247881219047086,-0.339283198527003,0.0382979044566604,0.20915018464831,-0.931948701583049
2.04769229628458,0.795101200737674,0.915425780284118,-0.23011960389937,0.755990218453749,-0.507154230868176,-0.611418986367687
0.702175350189156,-0.659390761279764,0.315486843988451,0.0883442259153216,-0.654501115507148,1.91543138471913,1.12855989587924
1.64872039883614,0.416041759139787,0.0335475958537552,-0.182602810346452,0.552048097690095,2.23349894883235,0.806657960083379
-0.485582294348382,-0.860279873625658,-1.43064789997697,-2.43470084494539,-1.27145470947268,-1.69430870419511,-1.89525292306039
1.3556279301841,0.722685343331757,0.416718286113463,0.73827124465958,2.15521653006108,-0.804659918180583,0.584809932045098
1.48877154819895,-0.293700832392136,-0.940468265932543,0.0757637477061811,-2.03858927593703,-0.863824234898052,0.819711009713298
